frame	phase	metric	baseline	delta
0	startup	cursor_y	22	0
0	startup	prompt_count	0	0
0	startup	footer_count	1	0
1	active	cursor_y	22	0
1	active	prompt_count	0	1
1	active	footer_count	1	0
2	active	cursor_y	22	0
2	active	prompt_count	0	1
2	active	footer_count	1	0
3	active	cursor_y	22	0
3	active	prompt_count	0	1
3	active	footer_count	1	0
4	active	cursor_y	22	0
4	active	prompt_count	0	1
4	active	footer_count	1	0
5	active	cursor_y	22	0
5	active	prompt_count	0	1
5	active	footer_count	1	0
6	active	cursor_y	22	0
6	active	prompt_count	0	1
6	active	footer_count	1	0
7	active	cursor_y	22	0
7	active	prompt_count	0	1
7	active	footer_count	1	0
8	active	cursor_y	22	0
8	active	prompt_count	0	1
8	active	footer_count	1	0
9	active	cursor_y	22	2
9	active	prompt_count	0	1
9	active	footer_count	1	0
10	active	cursor_y	22	0
10	active	prompt_count	0	1
10	active	footer_count	1	0
11	final	cursor_y	22	0
11	final	prompt_count	0	1
11	final	footer_count	1	0
